Starting MSRoc Framework Execution...
Loading articles from: IRE-dataset/IRENews
  Processing file: us_newsarticle_August_25
  Processing file: us_newsarticle_August_22
  Processing file: us_newsarticle_August_14
  Processing file: us_newsarticle_August_13
  Processing file: us_newsarticle_August_12
  Processing file: us_newsarticle_August_15
  Processing file: us_newsarticle_August_23
  Processing file: us_newsarticle_August_24
  Processing file: us_newsarticle_August_1
  Processing file: us_newsarticle_August_6
  Processing file: us_newsarticle_August_8
  Processing file: us_newsarticle_August_9
  Processing file: us_newsarticle_August_7
  Processing file: us_newsarticle_August_30
  Processing file: us_newsarticle_August_21
  Processing file: us_newsarticle_August_26
  Processing file: us_newsarticle_August_19
  Processing file: us_newsarticle_August_10
  Processing file: us_newsarticle_August_17
  Processing file: us_newsarticle_August_28
  Processing file: us_newsarticle_August_16
  Processing file: us_newsarticle_August_29
  Processing file: us_newsarticle_August_11
  Processing file: us_newsarticle_August_27
  Processing file: us_newsarticle_August_18
  Processing file: us_newsarticle_August_20
  Processing file: us_newsarticle_August_5
  Processing file: us_newsarticle_August_2
  Processing file: us_newsarticle_August_3
  Processing file: us_newsarticle_August_4
Loaded 792 articles.
Loading tweets from: IRE-dataset/TweetsIRE/intweetsfile_Aug_01
  Processed 10000 tweets so far
  Processed 20000 tweets so far
  Processed 30000 tweets so far
  Processed 40000 tweets so far
  Processed 50000 tweets so far
  Processed 60000 tweets so far
  Processed 70000 tweets so far
  Processed 80000 tweets so far
  Processed 90000 tweets so far
  Processed 100000 tweets so far
  Processed 110000 tweets so far
  Processed 120000 tweets so far
  Processed 130000 tweets so far
  Processed 140000 tweets so far
  Processed 150000 tweets so far
  Processed 160000 tweets so far
  Processed 170000 tweets so far
  Processed 180000 tweets so far
  Processed 190000 tweets so far
  Processed 200000 tweets so far
  Processed 210000 tweets so far
  Processed 220000 tweets so far
  Processed 230000 tweets so far
  Processed 240000 tweets so far
  Processed 250000 tweets so far
  Processed 260000 tweets so far
  Processed 270000 tweets so far
  Processed 280000 tweets so far
  Processed 290000 tweets so far
  Processed 300000 tweets so far
  Processed 310000 tweets so far
  Processed 320000 tweets so far
  Processed 330000 tweets so far
  Processed 340000 tweets so far
  Processed 350000 tweets so far
  Processed 360000 tweets so far
  Processed 370000 tweets so far
  Processed 380000 tweets so far
  Processed 390000 tweets so far
  Processed 400000 tweets so far
  Processed 410000 tweets so far
  Processed 420000 tweets so far
  Processed 430000 tweets so far
  Processed 440000 tweets so far
  Processed 450000 tweets so far
  Processed 460000 tweets so far
  Processed 470000 tweets so far
  Processed 480000 tweets so far
  Processed 490000 tweets so far
  Processed 500000 tweets so far
  Processed 510000 tweets so far
  Processed 520000 tweets so far
  Processed 530000 tweets so far
  Processed 540000 tweets so far
  Processed 550000 tweets so far
  Processed 560000 tweets so far
  Processed 570000 tweets so far
  Processed 580000 tweets so far
  Processed 590000 tweets so far
  Processed 600000 tweets so far
  Processed 610000 tweets so far
  Processed 620000 tweets so far
  Processed 630000 tweets so far
  Processed 640000 tweets so far
  Processed 650000 tweets so far
  Processed 660000 tweets so far
  Processed 670000 tweets so far
  Processed 680000 tweets so far
  Processed 690000 tweets so far
  Processed 700000 tweets so far
  Processed 710000 tweets so far
  Processed 720000 tweets so far
  Processed 730000 tweets so far
  Processed 740000 tweets so far
  Processed 750000 tweets so far
  Processed 760000 tweets so far
  Processed 770000 tweets so far
  Processed 780000 tweets so far
  Processed 790000 tweets so far
  Processed 800000 tweets so far
  Processed 810000 tweets so far
  Processed 820000 tweets so far
  Processed 830000 tweets so far
  Processed 840000 tweets so far
  Processed 850000 tweets so far
  Processed 860000 tweets so far
  Processed 870000 tweets so far
  Processed 880000 tweets so far
  Processed 890000 tweets so far
  Processed 900000 tweets so far
  Processed 910000 tweets so far
  Processed 920000 tweets so far
  Processed 930000 tweets so far
  Processed 940000 tweets so far
  Processed 950000 tweets so far
  Processed 960000 tweets so far
  Processed 970000 tweets so far
  Processed 980000 tweets so far
  Processed 990000 tweets so far
  Processed 1000000 tweets so far
  Processed 1010000 tweets so far
  Processed 1020000 tweets so far
  Processed 1030000 tweets so far
  Processed 1040000 tweets so far
  Processed 1050000 tweets so far
  Processed 1060000 tweets so far
  Processed 1070000 tweets so far
  Processed 1080000 tweets so far
  Processed 1090000 tweets so far
  Processed 1100000 tweets so far
  Processed 1110000 tweets so far
  Processed 1120000 tweets so far
  Processed 1130000 tweets so far
  Processed 1140000 tweets so far
  Processed 1150000 tweets so far
  Processed 1160000 tweets so far
  Processed 1170000 tweets so far
  Processed 1180000 tweets so far
  Processed 1190000 tweets so far
  Processed 1200000 tweets so far
  Processed 1210000 tweets so far
  Processed 1220000 tweets so far
  Processed 1230000 tweets so far
  Processed 1240000 tweets so far
  Processed 1250000 tweets so far
  Processed 1260000 tweets so far
  Processed 1270000 tweets so far
  Processed 1280000 tweets so far
  Processed 1290000 tweets so far
  Processed 1300000 tweets so far
  Processed 1310000 tweets so far
  Processed 1320000 tweets so far
  Processed 1330000 tweets so far
  Processed 1340000 tweets so far
  Processed 1350000 tweets so far
  Processed 1360000 tweets so far
